=== SLURM job 16545209 on cn2103 at Fri Aug 21 00:27:07 CDT 2026 ===
| NVIDIA-SMI 580.178.04             Driver Version: 580.178.04     CUDA Version: 13.0     |
|   0  Tesla V100-PCIE-32GB           On  |   00000000:15:00.0 Off |                    0 |
Ollama ready after 1s
=== Pulling llava:13b (skips if already cached) ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 87d5b13e5157: 100% ▕██████████████████▏ 7.4 GB                         [K
pulling 42037f9f4c1b: 100% ▕██████████████████▏ 645 MB                         [K
pulling 41774062cd34: 100% ▕██████████████████▏ 7.0 KB                         [K
pulling 9fb057c3f08a: 100% ▕██████████████████▏   45 B                         [K
pulling 7215dae26124: 100% ▕██████████████████▏   33 B                         [K
pulling 652f7b0bc7d4: 100% ▕██████████████████▏  565 B                         [K
verifying sha256 digest [K
writing manifest [K
success [K[?25h[?2026l
=== Pulling llama3.2-vision (skips if already cached) ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 9999d473417a:   0% ▕                  ▏ 1.2 MB/7.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 9999d473417a:   0% ▕                  ▏ 3.3 MB/7.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  89% ▕████████████████  ▏ 5.3 GB/6.0 GB   11 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  89% ▕████████████████  ▏ 5.3 GB/6.0 GB   11 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  89% ▕████████████████  ▏ 5.3 GB/6.0 GB   11 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  89% ▕████████████████  ▏ 5.3 GB/6.0 GB   11 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  89% ▕████████████████  ▏ 5.3 GB/6.0 GB   11 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.3 GB/6.0 GB   11 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.3 GB/6.0 GB   11 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.3 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.3 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.3 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.3 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.3 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.3 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB   11 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.7 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.7 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.7 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.7 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.7 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.7 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.7 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.7 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.7 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.7 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.7 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.8 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.8 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.8 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.8 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.8 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  90% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.8 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.8 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.8 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.8 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB  9.8 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   10 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   10 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   10 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   10 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   10 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   10 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   10 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   10 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   10 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   10 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   12 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.4 GB/6.0 GB   12 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.5 GB/6.0 GB   12 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.5 GB/6.0 GB   12 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.5 GB/6.0 GB   12 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.5 GB/6.0 GB   12 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  91% ▕████████████████  ▏ 5.5 GB/6.0 GB   12 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   12 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   12 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   12 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   12 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   12 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   12 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   12 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   12 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   12 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   12 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a99b7f834d75:  92% ▕████████████████  ▏ 5.5 GB/6.0 GB   13 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
